loan_number,borrower_name,borrower_email,borrower_phone,property_address,original_balance,current_balance,interest_rate,origination_date,maturity_date,status
ACM-2021-001,Margaret Holloway,[email],555-201-3847,"1420 Birchwood Dr Austin TX 78701",285000,258100.00,0.0385,2021-03-15,2051-03-15,current
ACM-2021-002,Robert Chen,[email],555-409-7721,"884 Oak Terrace Dallas TX 75201",425000,395000.00,0.0410,2021-06-01,2051-06-01,current
ACM-2020-003,Sandra Okafor,[email],555-318-9900,"2233 Elm Street Houston TX 77002",195000,164720.00,0.0365,2020-09-10,2050-09-10,current
ACM-2022-004,James Thornton,,555-512-4488,"73 Riverside Blvd San Antonio TX 78201",550000,528440.00,0.0425,2022-01-20,2052-01-20,in_forbearance
ACM-2019-005,Linda Vasquez,[email],555-634-0021,"4901 Pecan Grove Ln Plano TX 75023",320000,265200.00,0.0345,2019-04-05,2049-04-05,current
ACM-2023-006,David Park,[email],555-788-1234,"16 Sunset Ridge Ct Fort Worth TX 76101",675000,658900.00,0.0475,2023-02-14,2053-02-14,current
ACM-2021-007,Natalie Freeman,,555-210-6677,"308 Magnolia Ave Corpus Christi TX 78401",178000,147200.00,0.0390,2021-11-30,2051-11-30,in_forbearance
ACM-2018-008,Thomas Wright,[email],555-901-2345,"5550 Bluebonnet Way Lubbock TX 79401",240000,182300.00,0.0330,2018-07-22,2048-07-22,current
ACM-2022-009,Emily Nguyen,[email],555-456-7890,"2814 Cedar Crest Dr Amarillo TX 79101",395000,378500.00,0.0445,2022-08-01,2052-08-01,current
ACM-2020-010,Carlos Rivera,[email],555-321-0987,"909 Mockingbird Ln Waco TX 76701",210000,168900.00,0.0375,2020-02-28,2050-02-28,current
ACM-2024-011,Priya Patel,[email],555-777-3344,"411 Greenview Pkwy Irving TX 75038",480000,476200.00,0.0510,2024-01-10,2054-01-10,current
